start_ts,user,session_duration,logon_on_own_pc_normal,logon_on_other_pc_normal,logon_on_own_pc_off_hour,logon_on_other_pc_off_hour,logon_hour,day_of_a_week,device_connects_on_own_pc,device_connects_on_other_pc,device_connects_on_own_pc_off_hour,device_connects_on_other_pc_off_hour,documents_copy_own_pc,documents_copy_other_pc,exe_files_copy_own_pc,exe_files_copy_other_pc,documents_copy_own_pc_off_hour,documents_copy_other_pc_off_hour,exe_files_copy_own_pc_off_hour,exe_files_copy_other_pc_off_hour,neutral_sites,job_search,hacking_sites,neutral_sites_off_hour,job_search_off_hour,hacking_sites_off_hour,total_emails,int_to_int_mails,int_to_out_mails,out_to_int_mails,out_to_out_mails,internal_recipients,external_recipients,distinct_bcc,mails_with_attachments,after_hour_mails,role,business_unit,functional_unit,department,team,O,C,E,A,N,class,type
1262568240,MAR0955,33360,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1262655060,MAR0955,32340,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1262741520,MAR0955,32400,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,1,0,0,0,3,1,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1262827920,MAR0955,32280,0,0,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1262914320,MAR0955,33180,0,0,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,0,0,0,1,0,1,0,0,1,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1263172860,MAR0955,33480,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,1,0,0,0,4,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1263259140,MAR0955,33300,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1263346260,MAR0955,32220,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1263431880,MAR0955,33840,0,0,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,1,0,0,0,3,0,0,0,0,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
1263519000,MAR0955,32280,0,0,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,1,1,0,0,0,1,0,0,0,1,ProductionLineWorker,1,3,3,6,36,44,23,44,25,0,0
